Uphc,DMA,MHH Cons,MNHH Cons,Months,Years,Distribution Input,Mean Air Temperature,Annual sunshine,Maximum Temperature,Annual Precipitation,minimum air temperature
449.06,254.4943695,487.4187313,303.7650278,April,2025-26 Forecast,1965.088137,10.3,246.3,16.2,19.8,4.4
446.16,280.5735356,463.9159463,309.5805849,April,2024-25,1917.167916,9.2,124.2,13.1,79.9,5.2
442.7,303.8428176,454.2713699,310.7179056,April,2023-24,1921.6307,8.3,153,12.6,64.1,4
419.03,323.969543,451.867754,306.9202921,April,2022-23,1945.592948,8.8,177.8,13.8,23.9,3.8
390.97,309.6654337,470.4716203,288.84,April,2021-22,2007.276103,6.1,220.3,11.6,13.5,0.6
414,324.3549635,407.9332,241.97,April,2020-21,2001.416085,10.2,233.9,15.9,28.2,4.6
418.29,366.2853726,395.585,337.95,April,2019-20,1952.312642,8.7,168.5,13.9,35.9,3.5
411.31,373.6252998,376.257,336.0293713,April,2018-19,1916.732859,9.4,114.1,13.1,79.1,5.7
420.84,341.9307582,357.84,333.32997,April,2017-18,1934.067287,8.7,175.4,13.5,16.3,3.9
461.7,261.687514,497.6908549,309.9135541,May,2025-26 Forecast,2040.23376,12.9,250.2,18.7,31.3,7.1
433.17,276.056899,461.6473957,312.2153017,May,2024-25,1944.76993,13.7,161.3,18.1,81.6,9.3
464.07,304.1417039,454.1134747,316.2065512,May,2023-24,1983.834534,12.3,219.5,17.4,34.9,7.3
431.96,306.5078688,449.7419283,315.7670322,May,2022-23,1981.595996,12.8,160,17.3,50.4,8.3
385.87,309.0486168,469.0215083,302.04,May,2021-22,1943.738427,9.9,156.5,14.4,119,5.3
428.94,352.2584567,409.5514,244.12,May,2020-21,2109.943258,12.3,293.5,18.3,6.7,6.3
425.41,392.252486,396.21,338.42,May,2019-20,1968.568186,11,196,16.1,42.6,6
427.62,388.4669738,377.792,335.1004583,May,2018-19,1988.646087,13,249.8,18.7,55.1,7.4
433.54,347.8422581,359.374,338.9812748,May,2017-18,1980.661201,12.9,197.7,17.7,55.8,8.1
469.21,271.388417,504.2296706,313.6288179,June,2025-26 Forecast,2064.893865,17,231.1,22.3,37.5,11.8
453.45,275.8402924,463.2568,315.16543,June,2024-25,1998.04241,14,197.1,18.8,34.1,9.1
481.52,320.6004365,457.6759858,321.8286091,June,2023-24,2102.712428,16.7,240.9,22.4,48.5,11
444.3,316.0002933,449.7419283,317.9725171,June,2022-23,2029.144794,14.8,211.5,20.1,45.7,9.5
433.62,350.0031631,468.7037955,304.12,June,2021-22,2072.318802,15.4,185,20.2,36.7,10.6
424.41,359.8496424,417.4762,248.86,June,2020-21,2046.01567,15,172,19.7,93.1,10.4
406.05,372.7893585,398.863,337.72,June,2019-20,1954.881616,14,145.2,18.4,124.1,9.6
430.21,407.8878071,378.24,343.736546,June,2018-19,2076.651266,15.9,232.1,21.5,11.4,10.4
426.73,354.3194738,357.94,337.6362597,June,2017-18,2040.847526,15.8,173.7,20.3,66.2,11.4
460.5,296.4562205,501.6301781,314.8067964,july,2025-26 Forecast,2077.712432,18.1,202.8,23.2,52.2,13
454.48,272.7413742,466.211892,315.4226191,july,2024-25,1972.44251,16.1,179.4,20.9,72.1,11.2
445.24,311.9770834,448.5249701,315.0742474,july,2023-24,1948.57286,15.9,144.5,20.1,120.1,11.7
463.11,355.7341462,450.7003821,318.4097983,july,2022-23,2128.550445,18.1,198.5,23.5,23.7,12.6
441.69,357.7720805,468.6590316,308.2645497,july,2021-22,2069.206397,17.7,199.5,22.6,79.7,12.9
410.2,357.0509373,418.0671,275.78,july,2020-21,1996.023189,15.6,152.3,19.9,66.5,11.3
429.35,397.3416337,397.27,335.45,july,2019-20,2035.425265,17.4,186.8,22.3,78.9,12.5
440.82,456.6412923,380.862,349.9879738,july,2018-19,2202.425685,19,268,25.4,30.7,12.6
422.41,380.4235389,362.444,335.4869627,july,2017-18,2078.743564,16.6,176.7,21.3,79.9,11.9
455.21,298.3217073,500.93,312.5277436,August,2025-26 Forecast,2014.910296,17.5,193.5,22.8,22.4,12.3
452.86,287.631217,468.6063552,312.1593519,August,2024-25,1959.95797,16.6,172,21.3,34.4,11.9
430.76,303.5829373,454.02311,311.3449749,August,2023-24,1902.614444,16.1,161.9,20.4,60,11.7
438.33,349.508729,447.04188,315.26377,August,2022-23,2035.029947,18.3,234.7,24.2,30.6,12.5
364.83,351.6735094,469.6625777,311.2396761,August,2021-22,1958.165455,15.8,118.8,19.7,42.9,11.8
404.36,366.1580153,425.7323,302.91,August,2020-21,2008.315952,17.2,150.9,21.6,118.3,12.9
419.75,384.4931503,398.287,329.34,August,2019-20,1931.082966,17,199.8,21.7,80.2,12.3
421.57,423.2385775,382.396,346.287975,August,2018-19,1968.423713,16.6,167,21.4,55.5,11.9
415.58,365.2058485,363.979,326.7424643,August,2017-18,1959.287767,15.4,175.2,19.8,67.9,11
,,,,,,,,,,,
447.5,272.3894608,472.1608785,307.4617196,September,2024-25,1891.366903,13.6,111,17.3,159.6,9.8
434.51,298.2717913,451.85,309.0008411,September,2023-24,1909.068846,16.5,150.2,21.1,74.7,11.9
421.46,339.3685289,447.5758504,314.085062,September,2022-23,1897.285276,14.1,119.9,18.6,62.5,9.7
382.56,350.8268684,470.3421941,311.9228504,September,2021-22,1945.062189,15.7,141.7,20.3,59.5,11.2
396.11,335.0963149,435.4012,295.55,September,2020-21,1927.30508,13.8,169.8,18.5,35.7,9
391.03,380.7076231,399.783,334.54,September,2019-20,1903.714103,14,166.4,18.5,115,9.4
395.65,401.2566572,383.931,345.7117112,September,2018-19,1916.563281,13.5,147.7,18,60.9,9
389.97,354.9011501,364.332,328.9740906,September,2017-18,1906.657876,13.3,114,17.3,84.6,9.2
,,,,,,,,,,,
456.44,262.735238,475.8476527,310.0589111,october,2024-25,1891.366903,11,97.5,14.5,81.9,7.4
433.17,292.1280358,454.01818,305.601023,october,2023-24,1909.068846,11.9,90.2,15.5,151.9,8.3
418.35,330.3157531,449.5717634,309.8705167,october,2022-23,1897.285276,12.4,132.1,16.2,108.5,8.7
379.23,340.7157034,457.997158,320.1094655,october,2021-22,1945.062189,11.8,94.2,15,105,8.5
381.3,326.4166423,444.4231,310.2164229,october,2020-21,1927.30508,10,64.1,13.2,127.7,6.9
380.83,370.1609022,402.079,306.44,october,2019-20,1903.714103,9.6,86.3,13,129,6.1
392.97,392.0872048,385.466,328.86,october,2018-19,1916.563281,10.2,124.2,14.3,54.2,6.2
401.4,346.172974,367.048,346.6006709,october,2017-18,1906.657876,12,83,15.2,46.2,8.9
,,,,,,,,,,,
442.38,271.2064193,480.7524827,306.0196747,november,2024-25,1911.09986,6.8,57.5,9.8,75.8,3.9
438.13,302.2899579,462.3185168,305.7238164,november,2023-24,1907.398473,7,77.2,10,87.2,4
409.22,331.2068805,453.9307043,319.0841916,november,2022-23,1890.512006,8.6,56.1,11.4,123.5,5.9
364.75,341.5752592,458.1718211,312.6360285,november,2021-22,1940.148406,7.1,62.2,10.3,34.5,3.8
396.7,325.1277503,457.1141,287.26,november,2020-21,1929.51861,8,57.5,11.1,53.8,4.9
378.1,376.4148124,404.962,317.56,november,2019-20,1928.784888,5.9,45.3,8.4,125.1,3.3
388.6,395.0141058,395.199,341.4572944,november,2018-19,1922.401971,7.6,62.9,10.6,62.5,4.6
385.98,351.2314391,370.653,336.7694587,november,2017-18,1912.274334,6.5,82,9.8,55,3.1
,,,,,,,,,,,
422.36,269.2210718,480.7524827,297.3516737,december,2024-25,1894.473014,6.6,28.2,9.1,86.3,4.1
429.68,320.741291,462.3185168,302.201763,december,2023-24,1916.537236,6.6,25.3,9.1,150.7,4.1
434.84,420.9571509,453.9307043,308.249142,december,2022-23,2008.348705,3.2,59.2,6.3,71.5,0
361.63,366.5833183,458.1718211,305.1787431,december,2021-22,1939.161063,5.9,28.2,8.4,86.4,3.4
380.62,344.8162434,457.1141,271.18,december,2020-21,1904.688675,4.5,47.6,7.1,126.6,1.9
407.13,385.1780826,404.962,306.21,december,2019-20,1911.562774,5.3,56.4,8.2,88.2,2.5
410.99,399.8539154,395.199,334.756672,december,2018-19,1910.482155,6.4,44.3,9.1,92.7,3.7
406.71,381.68261,370.653,322.6413662,december,2017-18,1936.732718,4.4,55.4,7.3,87.6,1.6
,,,,,,,,,,,
440.7,307.459344,472.26,301.7742017,january,2024-25,1969.797259,4.3,67.1,7.2,75.5,1.5
443.87,325.3522694,464.4521877,304.4196738,january,2023-24,1958.778963,4.8,77.8,7.9,76.7,1.7
439.78,400.2880351,454.6489467,313.8769235,january,2022-23,1992.169453,4.3,80.7,7.7,28.7,0.9
372.58,364.8193814,457.1653266,305.7805549,january,2021-22,1969.575955,2.7,39.4,5.4,124.5,0
395.13,378.7866614,459.7375,274.4,january,2020-21,1934.061935,6.1,54.7,8.8,64.5,3.4
415.15,382.8163971,404.866,309.33,january,2019-20,1924.151212,3.6,51.5,6.4,32.2,0.9
412.02,399.6128421,396.973,335.7220845,january,2018-19,1927.957546,4.8,54.1,7.6,82.6,2
409.08,377.0173859,371.653,329.5958995,january,2017-18,1950.764294,3.6,51.1,6.5,59,0.7
,,,,,,,,,,,
462.44,285.001869,482.9256271,305.500737,Febuary,2024-25,1952.277033,7.4,52.3,10.5,120.3,4.2
458.49,307.1022222,462.1419674,313.8832744,Febuary,2023-24,1938.8582,6.2,86.1,9.7,12.4,2.6
428.45,365.1004795,454.1013277,315.3174533,Febuary,2022-23,1966.263298,6.5,80.5,9.9,111.4,3
376.39,348.9745597,455.8489258,311.3440782,Febuary,2021-22,1962.691524,4.7,74.5,7.9,64.2,1.5
406.45,379.5149778,459.4838,285.66,Febuary,2020-21,1968.376454,6,79,9.3,162,2.7
402.94,362.9275795,406.189,325.27,Febuary,2019-20,1935.929724,6.3,118.1,11,38.5,1.7
415.66,397.5690304,396.298,342.6252048,Febuary,2018-19,1951.981949,2.5,96.6,5.5,37,-0.5
408.83,358.1748279,373.188,337.8245863,Febuary,2017-18,1948.258293,5.7,48.8,8.3,55.9,3.1
,,,,,,,,,,,
478.87,256.0447646,485.1575032,304.7355468,March,2024-25,1954.954962,7.6,90.9,11.1,96.5,4.1
447.22,301.5367917,465.6900264,312.6673974,March,2023-24,1924.598008,6.7,76.2,9.9,118.3,3.4
412.24,363.0778364,454.5301397,313.6474018,March,2022-23,1939.080878,7.4,164,11.9,41.2,2.8
378,336.5810194,454.0769321,313.7264757,March,2021-22,1953.671029,7,105.2,10.7,45,3.3
406.56,341.203482,460.3954184,283.94,March,2020-21,1953.590241,6.3,150.6,10.4,44.4,2.1
415.52,363.0758105,405.114,285.77,March,2019-20,1964.879976,7.6,130.7,11.3,83.8,3.9
408.87,368.0070771,395.817,342.5425104,March,2018-19,1933.581688,4.5,75.5,7.8,105.1,1.1
398.36,348.9243789,376.552,337.2566157,March,2017-18,1940.535137,8.3,124.7,12.1,66.8,4.4
